index,shape
0,"(32, 32, 125)"
1,"(32, 32, 125)"
2,"(32, 32, 125)"
3,"(32, 32, 125)"
4,"(32, 32, 125)"
5,"(32, 32, 125)"
6,"(32, 32, 125)"
7,"(32, 32, 125)"
8,"(32, 32, 125)"
9,"(32, 32, 125)"
10,"(32, 32, 125)"
11,"(32, 32, 125)"
12,"(32, 32, 125)"
13,"(32, 32, 125)"
14,"(32, 32, 125)"
15,"(32, 32, 125)"
16,"(32, 32, 125)"
17,"(32, 32, 125)"
18,"(32, 32, 126)"
19,"(32, 32, 126)"
20,"(32, 32, 126)"
21,"(32, 32, 125)"
22,"(32, 32, 125)"
23,"(32, 32, 125)"
24,"(32, 32, 126)"
25,"(32, 32, 126)"
26,"(32, 32, 126)"
27,"(32, 32, 125)"
28,"(32, 32, 125)"
29,"(32, 32, 125)"
30,"(32, 32, 125)"
31,"(32, 32, 125)"
32,"(32, 32, 125)"
33,"(32, 32, 125)"
34,"(32, 32, 125)"
35,"(32, 32, 125)"
36,"(32, 32, 125)"
37,"(32, 32, 125)"
38,"(32, 32, 125)"
39,"(32, 32, 126)"
40,"(32, 32, 126)"
41,"(32, 32, 126)"
42,"(32, 32, 125)"
43,"(32, 32, 125)"
44,"(32, 32, 125)"
45,"(32, 32, 125)"
46,"(32, 32, 125)"
47,"(32, 32, 125)"
48,"(32, 32, 125)"
49,"(32, 32, 125)"
50,"(32, 32, 125)"
51,"(32, 32, 125)"
52,"(32, 32, 125)"
53,"(32, 32, 125)"
54,"(32, 32, 125)"
55,"(32, 32, 125)"
56,"(32, 32, 125)"
57,"(32, 32, 125)"
58,"(32, 32, 125)"
59,"(32, 32, 125)"
60,"(32, 32, 125)"
61,"(32, 32, 125)"
62,"(32, 32, 125)"
63,"(32, 32, 125)"
64,"(32, 32, 125)"
65,"(32, 32, 125)"
66,"(32, 32, 126)"
67,"(32, 32, 126)"
68,"(32, 32, 126)"
69,"(32, 32, 125)"
70,"(32, 32, 125)"
71,"(32, 32, 125)"
72,"(32, 32, 126)"
73,"(32, 32, 126)"
74,"(32, 32, 126)"
75,"(32, 32, 125)"
76,"(32, 32, 125)"
77,"(32, 32, 125)"
78,"(32, 32, 125)"
79,"(32, 32, 125)"
80,"(32, 32, 125)"
81,"(32, 32, 126)"
82,"(32, 32, 126)"
83,"(32, 32, 126)"
84,"(32, 32, 125)"
85,"(32, 32, 125)"
86,"(32, 32, 125)"
87,"(32, 32, 125)"
88,"(32, 32, 125)"
89,"(32, 32, 125)"
90,"(32, 32, 125)"
91,"(32, 32, 125)"
92,"(32, 32, 125)"
93,"(32, 32, 125)"
94,"(32, 32, 125)"
95,"(32, 32, 125)"
96,"(32, 32, 126)"
97,"(32, 32, 126)"
98,"(32, 32, 126)"
99,"(32, 32, 126)"
100,"(32, 32, 126)"
101,"(32, 32, 126)"
102,"(32, 32, 125)"
103,"(32, 32, 125)"
104,"(32, 32, 125)"
105,"(32, 32, 126)"
106,"(32, 32, 126)"
107,"(32, 32, 126)"
108,"(32, 32, 125)"
109,"(32, 32, 125)"
110,"(32, 32, 125)"
111,"(32, 32, 125)"
112,"(32, 32, 125)"
113,"(32, 32, 125)"
114,"(32, 32, 125)"
115,"(32, 32, 125)"
116,"(32, 32, 125)"
117,"(32, 32, 125)"
118,"(32, 32, 125)"
119,"(32, 32, 125)"
120,"(32, 32, 125)"
121,"(32, 32, 125)"
122,"(32, 32, 125)"
123,"(32, 32, 125)"
124,"(32, 32, 125)"
125,"(32, 32, 125)"
126,"(32, 32, 125)"
127,"(32, 32, 125)"
128,"(32, 32, 125)"
129,"(32, 32, 125)"
130,"(32, 32, 125)"
131,"(32, 32, 125)"
132,"(32, 32, 125)"
133,"(32, 32, 125)"
134,"(32, 32, 125)"
135,"(32, 32, 125)"
136,"(32, 32, 125)"
